RebalanceDate,VOO,IVV,SPY,VTI,QQQ,VEA,VUG,GLD,IEFA,VTV
2026-01-02,0.0,0.0,5.2712898417415484e-17,4.230690858160688e-17,0.2,0.2,0.2,0.2,0.19999999999999996,0.0
2026-01-09,0.0,0.0,5.2712898417415484e-17,4.230690858160688e-17,0.2,0.2,0.2,0.2,0.19999999999999996,0.0
2026-01-16,0.0,0.0,5.2712898417415484e-17,4.230690858160688e-17,0.2,0.2,0.2,0.2,0.19999999999999996,0.0
2026-01-23,1.3856103764364747e-16,0.024893209793747074,0.015620589362238646,2.902685523124139e-17,0.2,0.19999999999999998,0.15948620084401405,0.19999999999999998,0.2,8.772358689996182e-17
2026-01-30,0.030479262862048672,0.06010709206659772,0.10941364507135304,0.0,0.2,0.2,2.0475969706987226e-16,0.2,0.19999999999999996,9.469069675307895e-17
2026-02-06,0.0,0.0,3.634245682171411e-16,7.579491768508025e-17,0.19999999999999996,0.19999999999999996,0.0,0.19999999999999996,0.2,0.2
2026-02-13,0.0,0.0,3.63424568217141e-16,7.579491768508024e-17,0.1999999999999999,0.1999999999999999,0.0,0.1999999999999999,0.19999999999999996,0.19999999999999996
2026-02-20,0.0,0.0,3.63424568217141e-16,7.579491768508024e-17,0.1999999999999999,0.1999999999999999,0.0,0.1999999999999999,0.19999999999999996,0.19999999999999996
2026-02-27,0.0,0.0,3.63424568217141e-16,7.579491768508024e-17,0.1999999999999999,0.1999999999999999,0.0,0.1999999999999999,0.19999999999999996,0.19999999999999996
2026-03-06,0.0,0.0,3.63424568217141e-16,7.579491768508024e-17,0.1999999999999999,0.1999999999999999,0.0,0.1999999999999999,0.19999999999999996,0.19999999999999996
2026-03-13,5.9652318065646864e-18,0.0,0.0,2.0469737016526324e-16,0.2,0.2,0.2,0.2,0.19999999999999996,0.0
2026-03-20,0.046788276191681535,0.03796808023237004,0.043764569745918455,0.0714790738300301,0.2,0.2,0.2,0.19999999999999996,0.0,0.0
2026-03-27,0.0,0.0,1.8393882511992256e-16,0.0,0.2,0.19999999999999998,5.2926865926395656e-17,0.2,0.2,0.19999999999999984
2026-04-02,0.0,0.0,1.3126819816653609e-17,0.0,0.2,0.2,0.2,0.2,0.2,0.0
